OrderNum,WT,LabelledComponent,OrderDescription,WorkOrderStartDatetime,DowntimeStartDatetime,DowntimeEndDatetime,SCADADowntimeTotal,SCADADowntimeCount
472936145,WT27,lift,WTG27C TEESSIDE RETRO 591 CHAIN HOIST BU,19/02/2016 08:45,19/02/2016 08:28,19/02/2016 13:53,5.4075,1
472937467,WT26,electrical,WTG 26 FAULT FIND CAN IO 4 COMMS ERROR,09/01/2016 11:30,09/01/2016 04:25,09/01/2016 15:24,10.98472222,1
472937569,WT26,unclassified,WTG 26 REPLACE SLIP RING HYDROLICS,09/01/2016 13:00,09/01/2016 04:25,09/01/2016 15:24,10.98472222,1
472937919,WT17,unclassified,WTG17B CRITICAL ISSUES QUALITY CHECK,11/01/2016 14:30,11/01/2016 09:46,11/01/2016 14:55,5.155,1
472939197,WT01,electrical,WTG1A HV MAINTENANCE 2016,24/03/2016 13:30,23/03/2016 11:53,23/03/2016 18:04,6.179722222,1
472939210,WT02,electrical,WTG2A HV MAINTENANCE 2016,25/03/2016 08:30,23/03/2016 11:54,23/03/2016 18:03,6.154722222,1
472939212,WT03,electrical,WTG3A HV MAINTENANCE 2016,25/03/2016 12:30,23/03/2016 11:54,23/03/2016 18:20,6.431944444,1
472939215,WT04,electrical,WTG4A HV MAINTENANCE 2016,26/03/2016 09:00,23/03/2016 11:55,23/03/2016 18:04,6.151666667,1
472939278,WT07,electrical,WTG7A HV MAINTENANCE 2016,29/03/2016 14:30,23/03/2016 11:56,23/03/2016 18:05,6.149166667,1
472939292,WT08,electrical,WTG8A HV MAINTENANCE 2016,30/03/2016 08:00,23/03/2016 11:03,23/03/2016 18:26,7.3925,1
472939463,WT17,electrical,WTG17B HV MAINTENANCE 2016,24/03/2016 08:00,23/03/2016 11:58,23/03/2016 18:11,6.215555556,1
472939580,WT23,electrical,WTG23C HV MAINTENANCE 2016,06/04/2016 08:00,31/03/2016 16:28,01/04/2016 12:22,19.89861111,1
472939586,WT25,electrical,WTG25C HV MAINTENANCE 2016,29/03/2016 10:30,23/03/2016 11:13,25/03/2016 16:28,13.00833333,2
472939588,WT26,electrical,WTG26C HV MAINTENANCE 2016,22/03/2016 13:30,16/03/2016 09:15,21/03/2016 16:42,27.89916667,4
472939589,WT27,electrical,WTG27C HV MAINTENANCE 2016,23/03/2016 08:15,16/03/2016 10:12,16/03/2016 16:06,5.910277778,1
472939866,WT24,other_parts,WTG24C SNAGGING 2016,05/04/2017 07:15,30/03/2017 07:33,04/04/2017 14:45,44.91611111,3
472939868,WT22,other_parts,WTG22C SNAGGING 2016,08/03/2016 15:30,01/03/2016 10:13,08/03/2016 16:49,22.83555556,3
472939979,WT13,other_parts,WTG13B SNAGGING 2016,29/08/2016 14:00,23/08/2016 07:14,29/08/2016 14:51,27.64416667,4
472940090,WT12,other_parts,WTG12B SNAGGING 2016,31/01/2016 13:00,31/01/2016 08:55,31/01/2016 14:01,5.102222222,1
472940091,WT11,other_parts,WTG11B SNAGGING 2016,31/01/2016 14:00,31/01/2016 08:46,31/01/2016 13:54,5.1275,1
472940092,WT10,other_parts,WTG10B SNAGGING 2016,13/07/2016 13:30,06/07/2016 07:03,13/07/2016 14:34,23.04916667,3
472940093,WT09,other_parts,WTG9A SNAGGING 2016,18/10/2016 16:00,18/10/2016 07:46,18/10/2016 15:04,7.289722222,1
472940097,WT07,other_parts,WTG7A SNAGGING 2016,18/10/2016 16:00,18/10/2016 07:33,18/10/2016 13:36,6.046111111,1
472940150,WT05,other_parts,WTG5A SNAGGING 2016,01/02/2017 15:00,30/01/2017 08:13,01/02/2017 14:23,13.53027778,2
472943830,WT15,blade,WTG 15B LOW OIL PRESSURE TO BLADES,17/01/2016 11:00,17/01/2016 01:59,17/01/2016 13:33,11.565,1
472944062,WT15,electrical,WTG 15A REPLACE INDUCTIVE SENSOR A3,18/01/2016 14:00,17/01/2016 01:59,18/01/2016 15:53,36.53833333,2
472945457,WT15,unclassified,WTG15B GRID FILTER TEMP ERROR,19/01/2016 09:00,17/01/2016 01:59,19/01/2016 10:13,50.71,3
472948050,WT10,unclassified,WTG10B WORK IN A12 (REACTOR ROD),21/01/2016 11:00,21/01/2016 08:49,21/01/2016 14:33,5.746388889,1
472948056,WT10,lift,TWL10B TEESSIDE RETRO 481 LIFT PRO STRIP,21/01/2016 09:00,21/01/2016 08:49,21/01/2016 14:33,5.746388889,1
472948057,WT25,lift,WTG25C EXTENDED PRE USE LIFT INSPECTION,21/01/2016 08:30,15/01/2016 18:29,16/01/2016 01:59,7.500833333,1
472948059,WT25,unclassified,WTG25C CRITICAL ISSUES QUALITY CHECK,21/01/2016 13:30,15/01/2016 18:29,21/01/2016 14:12,12.74194444,2
472952465,WT20,converter,WTG 20C INVESTIGATE CONVERTER TRIP,27/01/2016 08:30,26/01/2016 13:14,27/01/2016 08:42,19.46277778,1
472955499,WT24,generator,WTG24C INVESTIGATE GENERATOR OVERSPEED,30/01/2016 09:00,29/01/2016 07:38,30/01/2016 10:05,26.45277778,1
472955993,WT11,unclassified,WTG 11B CRITICAL QUALITY INSPECTION,31/01/2016 13:00,31/01/2016 08:46,31/01/2016 13:54,5.1275,1
472955997,WT12,unclassified,WTG 12 CRITICAL QUALITY INSPECTION,31/01/2016 13:30,31/01/2016 08:55,31/01/2016 14:01,5.102222222,1
472959035,WT08,electrical,WTG 08A FAULT FIND Q1 TRIP,05/02/2016 08:30,03/02/2016 14:28,05/02/2016 08:51,42.39305556,1
472960181,WT08,unclassified,WTG8A BUS BAR COPPER DISCOLOURATION,05/02/2016 09:30,03/02/2016 14:28,05/02/2016 08:51,42.39305556,1
472961167,WT20,unclassified,WTG20C TOP UP HYDRAULIC FLUID,08/02/2016 12:00,08/02/2016 08:24,08/02/2016 13:46,5.374444444,1
472962566,WT15,unclassified,WTG 15replace buzz bars in a4,09/02/2016 12:00,09/02/2016 08:43,16/02/2016 16:43,175.9922222,1
472962569,WT13,unclassified,WTG 13CRITICAL QUALITY INSPECTION,09/02/2016 14:00,09/02/2016 08:27,09/02/2016 14:14,5.785277778,1
472962638,WT15,yaw,WTG 15B REPLACE YAW MOTOR,09/02/2016 10:30,09/02/2016 08:43,16/02/2016 16:43,175.9922222,1
472971504,WT14,unclassified,WTG 14 WORK ON CONVERTOR COOLING SYSTEM,17/02/2016 14:00,17/02/2016 10:38,17/02/2016 17:24,6.759722222,1
472976610,WT27,yaw,WTG 27C REPLACE YOYOS IN YAW DECK NACELL,19/02/2016 14:00,19/02/2016 08:28,19/02/2016 13:53,5.4075,1
472976611,WT27,electrical,WTG 27C REWIRE DAM XY SENSOR,19/02/2016 12:45,19/02/2016 08:28,19/02/2016 13:53,5.4075,1
472976612,WT27,unclassified,WTG 27C CRITICAL QUALITY INSPECTION,19/02/2016 11:45,19/02/2016 08:28,19/02/2016 13:53,5.4075,1
472978051,WT22,electrical,WTG22C RPM SENSOR FAULT,22/02/2016 13:30,22/02/2016 09:34,22/02/2016 14:55,5.341111111,1
472978054,WT22,yaw,WTG22C REPLACE YOYO'S IN YAW & NACELLE,22/02/2016 11:30,22/02/2016 09:34,22/02/2016 14:55,5.341111111,1
472978328,WT22,electrical,WTG22C REWIRE X/Y SENSORS,22/02/2016 11:00,22/02/2016 09:34,22/02/2016 14:55,5.341111111,1
472984736,WT05,electrical,WTG 05A REWIRE DAM XY SENSOR,26/02/2016 14:00,25/02/2016 04:27,26/02/2016 14:38,34.18111111,1
472985078,WT05,converter,WTG 15B FAULT FIND PR MODUL,26/02/2016 11:30,25/02/2016 04:27,26/02/2016 14:38,34.18111111,1
472986001,WT08,blade,WTG 08A FAULT FIND BLADE C VIBRATION,27/02/2016 12:30,27/02/2016 09:36,02/03/2016 15:38,102.0333333,1
472987076,WT17,blade,WTG17B EDGE FREQUENCY ERROR - BLADE B,29/02/2016 11:30,27/02/2016 11:04,01/03/2016 11:36,72.52944444,1
472987077,WT17,yaw,WTG17B REPLACE YOYO'S IN YAW & NACELLE,29/02/2016 14:00,27/02/2016 11:04,01/03/2016 11:36,72.52944444,1
472987079,WT17,electrical,WTG17B REWIRE X/Y SENSORS,29/02/2016 14:30,27/02/2016 11:04,01/03/2016 11:36,72.52944444,1
472990118,WT08,unclassified,WTG08A REPLACE 24V POWER SUPPLY IN A6,01/03/2016 13:30,27/02/2016 09:36,02/03/2016 15:38,102.0333333,1
472993931,WT14,converter,WTG14B CONVERTER FAN FAULT,08/03/2016 13:00,08/03/2016 08:53,08/03/2016 15:31,6.626388889,1
472995541,WT27,unclassified,WTG27C REPLACE HYDRAULIC FILTER HOUSING,10/03/2016 14:00,03/03/2016 08:45,10/03/2016 14:12,21.35027778,3
472995543,WT27,other_parts,WTG27C WORK IN A3 (REPLACE FAN),11/03/2016 14:00,08/03/2016 08:39,10/03/2016 14:12,13.46638889,2
472997433,WT27,unclassified,WTG27C ACCUMULATOR TOP UP,11/03/2016 13:30,08/03/2016 08:39,10/03/2016 14:12,13.46638889,2
472997757,WT16,blade,WTG 16B FAULT FIND BLADE C FREQ ERROR,11/03/2016 09:00,11/03/2016 00:37,11/03/2016 18:04,17.44444444,1
472998604,WT16,other_parts,WTG FAULT FIND COOLENT MOTOR VALVE,11/03/2016 14:00,11/03/2016 00:37,11/03/2016 18:04,17.44444444,1
472999561,WT08,blade,WTG 08A FAULT FIND BLADE C VIBRATION,14/03/2016 09:00,13/03/2016 14:31,14/03/2016 16:27,25.93361111,1
472999565,WT26,electrical,WTG 26C REWIRE DAM XY SENSOR,14/03/2016 12:30,13/03/2016 11:40,14/03/2016 16:44,28.94305555,2
472999567,WT26,yaw,WTG 26C REPLACE YOYOS IN YAW DECK NACELL,21/03/2016 13:30,14/03/2016 10:49,21/03/2016 16:42,33.81777778,5
473000275,WT26,unclassified,WTG 26C FAULT FIND EMERGENCY STOP,14/03/2016 10:30,13/03/2016 11:40,14/03/2016 10:41,23.02444444,1
473002367,WT26,unclassified,WTG26C REPLACE HYDRAULIC FILTER HOUSING,18/03/2016 15:00,13/03/2016 11:40,18/03/2016 16:33,48.76666666,5
473002368,WT26,other_parts,WTG26c REPLACE LIGHT FITTINGS,21/03/2016 15:15,14/03/2016 10:49,21/03/2016 16:42,33.81777778,5
473003458,WT10,electrical,WTG10B INVESTIGATE Q2 BREAKER TRIP,17/03/2016 16:45,17/03/2016 08:13,17/03/2016 17:00,8.786111111,1
473003605,WT25,electrical,WTG25C REWIRE DAM X/Y SENSORS,18/03/2016 12:00,11/03/2016 08:56,21/03/2016 16:26,85.36277778,2
473004028,WT25,unclassified,WTG25C INVESTIGATE EMERGENCY STOP ERROR,21/03/2016 08:00,18/03/2016 09:18,21/03/2016 16:26,79.13638889,1
473006163,WT23,electrical,WTG 23C REWIRE DAM XY SENSOR,22/03/2016 13:45,22/03/2016 08:50,22/03/2016 16:19,7.473333333,1
473006585,WT25,yaw,WTG 25C REPLACE YOYOS IN YAW DECK NACELL,22/03/2016 14:00,18/03/2016 09:18,21/03/2016 16:26,79.13638889,1
473006880,WT23,yaw,WTG 23C REPLACE YOYOS IN YAW DECK NACELL,23/03/2016 12:00,22/03/2016 08:50,23/03/2016 16:26,14.81027778,2
473006947,WT25,unclassified,WTG 25C TOP UP ACCUMILATERS,23/03/2016 12:00,18/03/2016 09:18,23/03/2016 16:29,84.4025,2
473007280,WT27,yaw,WTG27C INVESTIGATE YAW SYSTEM FAILURE,24/03/2016 08:00,23/03/2016 11:59,24/03/2016 15:32,21.77527778,2
473007873,WT25,other_parts,WTG25C WORK ON TOWER LIGHTING,25/03/2016 15:30,18/03/2016 09:18,25/03/2016 16:28,92.14472222,3
473007883,WT23,gearbox,WTG23C REPLACE LEAKING GEAROIL PUMP,29/03/2016 12:30,22/03/2016 08:50,24/03/2016 16:14,22.43583333,3
473008104,WT01,electrical,WTG1A INVESTIGATE NO COMMS TO TURBINE,26/03/2016 08:30,23/03/2016 11:53,23/03/2016 18:04,6.179722222,1
473009982,WT24,other_parts,WTG 24C TOP UP COOLENT SYSTEM,31/03/2016 14:30,30/03/2016 08:04,31/03/2016 14:50,15.10194445,2
473010057,WT24,other_parts,WG 24C REPLACE LIGHT TUBES IN TOWER,31/03/2016 13:00,30/03/2016 08:04,31/03/2016 14:50,15.10194445,2
473010178,WT19,unclassified,WTG 19C FIT SIESMIC BRACKETS,31/03/2016 08:00,21/03/2016 13:27,10/04/2016 12:52,479.4186111,1
473011275,WT06,electrical,WTG6A REWIRE DAM X/Y SENSORS,31/03/2016 10:00,31/03/2016 07:52,31/03/2016 15:02,7.156666667,1
473011278,WT06,yaw,WTG6A REPLACE YOYO's,31/03/2016 12:00,31/03/2016 07:52,31/03/2016 15:02,7.156666667,1
473012243,WT04,electrical,WTG4A REWIRE DAM X/Y SENSORS,01/04/2016 12:00,01/04/2016 09:27,01/04/2016 14:46,5.327222222,1
473012244,WT04,yaw,WTG4A REPLACE YOYO's,01/04/2016 11:30,01/04/2016 09:27,01/04/2016 14:46,5.327222222,1
473012435,WT11,electrical,WTG11B FAULT FIND Q2 TRIP,01/04/2016 15:00,31/03/2016 16:27,01/04/2016 14:47,22.33611111,1
473012581,WT04,generator,WTG4A REPLACE GENERATOR FLOOR BOLT,01/04/2016 14:30,01/04/2016 09:27,01/04/2016 14:46,5.327222222,1
473014244,WT02,electrical,WTG 02A RE WIRE DAM XY SENSOR,04/04/2016 08:00,01/04/2016 08:56,04/04/2016 15:26,13.23888889,2
473014486,WT19,gearbox,WTG 19C REPLACE SWICH GEAR,05/04/2016 09:00,21/03/2016 13:27,10/04/2016 12:52,479.4186111,1
473014511,WT06,unclassified,WTG 06A REPLACE UPS BATTRYS,04/04/2016 12:00,31/03/2016 07:52,04/04/2016 15:16,14.21611111,2
473015238,WT02,yaw,WTG 02A REPLACE YOYOS,05/04/2016 12:30,01/04/2016 08:56,04/04/2016 15:26,13.23888889,2
473015239,WT02,unclassified,WTG 02A REPLACE BUZZ BARS IN A4,05/04/2016 08:00,01/04/2016 08:56,04/04/2016 15:26,13.23888889,2
473015282,WT02,lift,WTG 02A REPLACE LIFT DOOR,06/04/2016 09:00,01/04/2016 08:56,04/04/2016 15:26,13.23888889,2
473019683,WT23,lift,WTG23C POWER CLIMBER LIFT MAINT 2016,17/05/2016 12:30,16/05/2016 07:59,16/05/2016 14:01,6.032222222,1
473019744,WT27,nacelle,WTG27C NACELLE CRANE MAINT 2016,09/06/2016 08:00,05/06/2016 19:06,07/06/2016 08:20,37.235,1
473020463,WT02,other_parts,WTG 02A WORK ON TOWER LIGHTS,13/04/2016 16:00,07/04/2016 07:32,13/04/2016 15:37,15.10444444,2
473020683,WT20,nacelle,WTG20C NACELLE CRANE MAINT 2016,15/06/2016 08:00,14/06/2016 07:13,14/06/2016 15:07,7.895277778,1
473020687,WT16,nacelle,WTG16B NACELLE CRANE MAINT 2016,18/05/2016 12:30,16/05/2016 09:49,18/05/2016 14:44,20.28722222,3
473020893,WT04,nacelle,WTG4A NACELLE CRANE MAINT 2016,14/06/2016 11:00,09/06/2016 16:20,10/06/2016 13:34,21.23388889,1
473021434,WT02,nacelle,WTG 02A REPLACE NACELLE CRANE HOOK,13/04/2016 15:30,07/04/2016 07:32,13/04/2016 15:37,15.10444444,2
473021859,WT06,other_parts,WTG 06A WORK ON LIGHTS IN TOWER,22/04/2016 15:00,18/04/2016 09:15,22/04/2016 14:52,20.88944445,3
473022331,WT07,electrical,WTG7A WORK IN A6 (HUB COMMS ERROR),15/04/2016 17:00,15/04/2016 07:54,18/04/2016 16:22,80.46888889,1
473023088,WT07,electrical,WTG7A REWIRE X/Y SENSORS,19/04/2016 15:00,15/04/2016 07:54,18/04/2016 16:22,80.46888889,1
473023089,WT07,yaw,WTG7A FIT YOYO'S IN YAW AND NACELLE,19/04/2016 12:00,15/04/2016 07:54,18/04/2016 16:22,80.46888889,1
473023252,WT09,yaw,WTG9A FIT YOYO'S IN YAW AND NACELLE,19/04/2016 14:00,19/04/2016 07:48,19/04/2016 15:15,7.450833333,1
473023254,WT09,electrical,WTG9A REWIRE X/Y SENSORS,19/04/2016 10:00,19/04/2016 07:48,19/04/2016 15:15,7.450833333,1
473024126,WT07,unclassified,WTG7A REPLACE POWER SUPPLY IN A6,20/04/2016 08:00,15/04/2016 07:54,20/04/2016 15:22,88.30583333,2
473026741,WT07,other_parts,WTG 07 WORK ON LIGHTS IN TOWER,29/04/2016 16:00,28/04/2016 07:22,29/04/2016 15:29,17.18666667,2
473028225,WT07,unclassified,WTG7A INVESTIGATE M SYSTEM ERRORS,28/04/2016 08:00,28/04/2016 07:22,28/04/2016 16:44,9.355277778,1
473034636,WT19,yaw,WTG 19C REPLACE YOYOS,29/04/2016 14:00,28/04/2016 15:59,29/04/2016 14:31,22.54138889,1
473034637,WT19,electrical,WTG 19C RE WIRE DAM XY SENSOR,29/04/2016 14:30,28/04/2016 15:59,29/04/2016 14:31,22.54138889,1
473034638,WT19,other_parts,WTG 19C TOP UP COOLENT,29/04/2016 08:00,28/04/2016 15:59,29/04/2016 14:31,22.54138889,1
473036767,WT09,lift,WTG9A REPLACE LIFT DOOR,05/05/2016 12:30,28/04/2016 10:01,04/05/2016 15:18,13.45805556,2
473036768,WT01,yaw,WTG1A FIT YOYO'S IN YAW AND NACELLE,04/05/2016 14:00,04/05/2016 07:16,04/05/2016 15:19,8.050555556,1
473036769,WT01,electrical,WTG1A REWIRE X/Y SENSORS,04/05/2016 10:30,04/05/2016 07:16,04/05/2016 15:19,8.050555556,1
473037406,WT16,electrical,WTG16B REWIRE X/Y SENSORS,05/05/2016 09:00,05/05/2016 08:29,05/05/2016 15:12,6.715277778,1
473037408,WT20,electrical,WTG20C REWIRE X/Y SENSORS,06/05/2016 08:30,06/05/2016 07:41,06/05/2016 14:43,7.0375,1
473037409,WT20,yaw,WTG20C FIT YOYO'S IN YAW AND NACELLE,06/05/2016 10:30,06/05/2016 07:41,06/05/2016 14:43,7.0375,1
473037431,WT09,unclassified,WTG9A REPLACE CORRODED BUS BARS,05/05/2016 08:00,28/04/2016 10:01,04/05/2016 15:18,13.45805556,2
473038006,WT07,unclassified,WTG7A VISUAL INPECTION OF ENTRANCE DOOR,05/05/2016 08:00,28/04/2016 07:22,29/04/2016 15:29,17.18666667,2
473038009,WT09,unclassified,WTG9A FIT REINFORCED DOOR WASHERS,06/05/2016 08:00,04/05/2016 07:43,04/05/2016 15:18,7.573055556,1
473040053,WT01,other_parts,WTG01A WORK ON LIGHTS,11/05/2016 13:00,04/05/2016 07:16,11/05/2016 15:10,36.30805556,5
473041512,WT01,unclassified,WTG01A BEACON ERROR,11/05/2016 14:45,04/05/2016 07:16,11/05/2016 15:10,36.30805556,5
473041740,WT01,yaw,WTG01A FIT YOYO'S IN YAW AND NACELLE (W),04/05/2016 14:00,04/05/2016 07:16,04/05/2016 15:19,8.050555556,1
473041742,WT02,yaw,WTG02A FIT YOYO'S IN YAW AND NACELLE (W),05/04/2016 12:30,01/04/2016 08:56,04/04/2016 15:26,13.23888889,2
473041746,WT04,yaw,WTG04A FIT YOYO'S IN YAW AND NACELLE (W),01/04/2016 11:30,01/04/2016 09:27,01/04/2016 14:46,5.327222222,1
473041748,WT06,yaw,WTG06A FIT YOYO'S IN YAW AND NACELLE (W),31/03/2016 12:00,31/03/2016 07:52,31/03/2016 15:02,7.156666667,1
473041749,WT07,yaw,WTG07A FIT YOYO'S IN YAW AND NACELLE (W),19/04/2016 12:00,15/04/2016 07:54,18/04/2016 16:22,80.46888889,1
473041767,WT09,yaw,WTG09A FIT YOYO'S IN YAW AND NACELLE (W),19/04/2016 14:00,19/04/2016 07:48,19/04/2016 15:15,7.450833333,1
473041768,WT10,yaw,WTG10B FIT YOYO'S IN YAW AND NACELLE (W),05/07/2016 14:30,05/07/2016 07:53,05/07/2016 15:03,7.159166667,1
473041810,WT11,yaw,WTG11B FIT YOYO'S IN YAW AND NACELLE (W),01/08/2016 10:00,01/08/2016 07:39,01/08/2016 14:50,7.173333333,1
473041811,WT12,yaw,WTG12B FIT YOYO'S IN YAW AND NACELLE (W),27/07/2016 13:30,22/07/2016 08:44,27/07/2016 14:47,12.40611111,2
473041812,WT13,yaw,WTG13B FIT YOYO'S IN YAW AND NACELLE (W),15/06/2016 13:30,15/06/2016 07:39,15/06/2016 15:24,7.753333333,1
473041816,WT15,yaw,WTG15B FIT YOYO'S IN YAW AND NACELLE (W),27/07/2016 11:00,21/07/2016 07:33,27/07/2016 14:56,19.985,3
473041817,WT16,yaw,WTG16B FIT YOYO'S IN YAW AND NACELLE (W),20/05/2016 11:00,16/05/2016 09:49,20/05/2016 14:45,27.25222222,4
473041820,WT17,yaw,WTG17B FIT YOYO'S IN YAW AND NACELLE (W),29/02/2016 14:00,27/02/2016 11:04,01/03/2016 11:36,72.52944444,1
473041825,WT19,yaw,WTG19C FIT YOYO'S IN YAW AND NACELLE (W),29/04/2016 14:00,28/04/2016 15:59,29/04/2016 14:31,22.54138889,1
473041826,WT20,yaw,WTG20C FIT YOYO'S IN YAW AND NACELLE (W),06/05/2016 10:30,06/05/2016 07:41,06/05/2016 14:43,7.0375,1
473041828,WT22,yaw,WTG22C FIT YOYO'S IN YAW AND NACELLE (W),22/02/2016 11:30,22/02/2016 09:34,22/02/2016 14:55,5.341111111,1
473041829,WT23,yaw,WTG23C FIT YOYO'S IN YAW AND NACELLE (W),23/03/2016 12:00,22/03/2016 08:50,23/03/2016 16:26,14.81027778,2
473041871,WT25,yaw,WTG25C FIT YOYO'S IN YAW AND NACELLE (W),22/03/2016 14:00,18/03/2016 09:18,21/03/2016 16:26,79.13638889,1
473041872,WT26,yaw,WTG26C FIT YOYO'S IN YAW AND NACELLE (W),21/03/2016 13:30,14/03/2016 10:49,21/03/2016 16:42,33.81777778,5
