OrderNum,WT,LabelledComponent,OrderDescription,WorkOrderStartDatetime,DowntimeStartDatetime,DowntimeEndDatetime,SCADADowntimeTotal,SCADADowntimeCount
473041873,WT27,yaw,WTG27C FIT YOYO'S IN YAW AND NACELLE (W),19/02/2016 14:00,19/02/2016 08:28,19/02/2016 13:53,5.4075,1
473046915,WT16,other_parts,WTG16B WORK ON LIGHTS,18/05/2016 14:00,16/05/2016 09:49,18/05/2016 14:44,20.28722222,3
473047610,WT19,other_parts,WTG19C WORK ON LIGHTS,16/06/2016 12:00,15/06/2016 07:05,16/06/2016 12:17,12.98638889,2
473057447,WT07,unclassified,WTG07A M SYSTEM FAULT,07/06/2016 08:15,07/06/2016 07:30,07/06/2016 12:59,5.488055556,1
473062697,WT27,blade,WTG27C BLADE B EDGE FREQ ERROR,06/06/2016 08:00,05/06/2016 19:06,07/06/2016 08:20,37.235,1
473066013,WT04,unclassified,WTG 04A REPLACE SLIP RING,10/06/2016 08:00,09/06/2016 16:20,10/06/2016 13:34,21.23388889,1
473067433,WT13,unclassified,WTG13B M SYSTEM FAULT,15/06/2016 08:00,15/06/2016 07:39,15/06/2016 15:24,7.753333333,1
473068006,WT20,other_parts,WTG20C WORK ON LIGHTS,14/06/2016 14:30,14/06/2016 07:13,14/06/2016 15:07,7.895277778,1
473068041,WT20,yaw,WTG20C REPLACE YAW GEAR BOLTS,14/06/2016 13:00,14/06/2016 07:13,14/06/2016 15:07,7.895277778,1
473068860,WT13,unclassified,WTG13B WORK ON HYDRAULIC STATION,15/06/2016 13:00,15/06/2016 07:39,15/06/2016 15:24,7.753333333,1
473068943,WT13,unclassified,WTG13B WORK IN A18,15/06/2016 12:00,15/06/2016 07:39,15/06/2016 15:24,7.753333333,1
473069471,WT13,yaw,WTG13B WORK ON YAW SYSTEM,15/06/2016 10:30,15/06/2016 07:39,15/06/2016 15:24,7.753333333,1
473069473,WT13,electrical,WTG13B REWIRE DAM X/Y SENSORS,15/06/2016 14:00,15/06/2016 07:39,15/06/2016 15:24,7.753333333,1
473070870,WT17,unclassified,WTG17B DC FUSE BLOWN,20/06/2016 14:00,17/06/2016 02:22,20/06/2016 15:15,84.88833333,1
473074202,WT18,electrical,WTG 18A REWIRE XY SENSORS,22/06/2016 12:00,22/06/2016 09:04,22/06/2016 14:54,5.832222222,1
473077058,WT18,other_parts,WTG18B WORK ON LIGHTS,28/06/2016 16:00,22/06/2016 09:04,28/06/2016 12:58,18.06638889,3
473077963,WT05,electrical,WTG05A INVESTIGATE MAIN BREAKER TRIP,28/06/2016 16:00,28/06/2016 07:34,28/06/2016 14:49,7.253888889,1
473078495,WT05,unclassified,WTG05A VISUAL INSPECTION OF WTG,29/06/2016 08:00,28/06/2016 07:34,29/06/2016 14:45,14.75472222,2
473080393,WT05,other_parts,WTG 05A WORK ON LIGHTS,04/07/2016 08:00,28/06/2016 07:34,04/07/2016 14:28,30.0225,4
473082326,WT10,electrical,WTG10B REWIRE DAM X/Y SENSORS,05/07/2016 10:00,05/07/2016 07:53,05/07/2016 15:03,7.159166667,1
473088723,WT01,electrical,WTG1A RTF - 15047 - MAIN BREAKER TRIP,14/07/2016 10:00,14/07/2016 07:53,14/07/2016 16:20,8.439166667,1
473089500,WT03,electrical,WTG3A RTF - 15047 - MAIN BREAKER TRIP,15/07/2016 08:00,15/07/2016 07:02,15/07/2016 14:48,7.761666667,1
473093993,WT17,other_parts,WTG17B WORK ON TOWER LIGHTING,22/07/2016 15:00,18/07/2016 07:00,22/07/2016 15:03,12.09222222,2
473094318,WT10,electrical,WTG10B INVESTIGATE MAIN BREAKER TRIP,22/07/2016 16:00,22/07/2016 08:42,22/07/2016 15:57,7.242777778,1
473094319,WT15,electrical,WTG15B REWIRE DAM X/Y SENSORS,22/07/2016 16:30,19/07/2016 07:14,21/07/2016 15:02,15.44611111,2
473097282,WT12,electrical,WTG 12B REWIRE DAM XY SENSOR,27/07/2016 12:00,22/07/2016 08:44,27/07/2016 14:47,12.40611111,2
473097284,WT15,nacelle,WTG 15B WORK ON NACELLE CRANE,27/07/2016 09:00,21/07/2016 07:33,26/07/2016 14:24,14.0775,2
473097483,WT15,yaw,WTG 15B INVESTIGATE LEAKING YAW MOTORS,28/07/2016 14:30,21/07/2016 07:33,27/07/2016 14:56,19.985,3
473098094,WT08,electrical,WTG 08TF-15407-MAIN BREAKER TRIP,29/07/2016 11:00,28/07/2016 07:03,28/07/2016 14:37,7.564722222,1
473098096,WT18,electrical,WTG 08TF-15407-MAIN BREAKER TRIP,29/07/2016 13:00,28/07/2016 07:04,28/07/2016 14:37,7.556388889,1
473099143,WT11,electrical,WTG 11B REWIRE DAM XY SENSOR,01/08/2016 11:30,01/08/2016 07:39,01/08/2016 14:50,7.173333333,1
473105265,WT12,other_parts,WTG 12B REPLACE LIGHT FITTINGS IN TOWER,12/08/2016 13:00,11/08/2016 07:25,12/08/2016 13:19,13.76638889,2
473107789,WT11,other_parts,WTG 11B REPLACE LIGHT FITTINGS IN TOWER,17/08/2016 08:45,11/08/2016 07:15,16/08/2016 15:59,16.00361111,2
473107790,WT11,lift,WTG 11B REPLACE CRANE POWER CABLE,16/08/2016 15:30,11/08/2016 07:15,16/08/2016 15:59,16.00361111,2
473107886,WT12,unclassified,WTG 12B REMOVE SERVICE TOOLS OFF TURBINE,15/08/2016 08:15,11/08/2016 07:25,12/08/2016 13:19,13.76638889,2
473109318,WT14,lift,WTG14B REPLACE LIFT POWER CABLE,17/08/2016 11:00,15/08/2016 08:14,17/08/2016 15:16,12.50027778,2
473111527,WT14,unclassified,WTG14B REPLACE BRAKE PADS,22/08/2016 08:30,15/08/2016 08:14,22/08/2016 15:03,34.31722222,5
473111571,WT14,other_parts,WTG14B WORK ON COOLANT SYSTEM,22/08/2016 14:00,15/08/2016 08:14,22/08/2016 15:03,34.31722222,5
473111572,WT14,other_parts,WTG14B WORK ON TOWER LIGHTS,22/08/2016 15:00,15/08/2016 08:14,22/08/2016 15:03,34.31722222,5
473111682,WT19,unclassified,WTG19C INSTALLATION OF LIDAR,20/08/2016 07:00,18/08/2016 07:32,18/08/2016 14:56,7.406388889,1
473113126,WT13,lift,WTG13B REPLACE LIFT POWER CABLE,25/08/2016 08:00,23/08/2016 07:14,25/08/2016 14:21,12.43138889,2
473117052,WT26,blade,WTG 26C INVESTIGATE HUB BLADE VALVE ERRO,30/08/2016 08:00,30/08/2016 01:41,30/08/2016 13:09,11.47888889,1
473118031,WT15,lift,WTG15B REPLACE LIFT DRIVE CABLES,15/11/2016 12:00,14/11/2016 08:59,15/11/2016 11:38,26.64722222,1
473120077,WT08,other_parts,WTG8A COOLANT TOP UP,02/09/2016 14:00,01/09/2016 07:37,02/09/2016 14:18,12.90305556,2
473123961,WT21,other_parts,WTG 21C FAULT FIND CONVERTOR FAN,08/09/2016 09:30,07/09/2016 21:48,08/09/2016 14:58,17.16416667,1
473123962,WT21,other_parts,WTG 21C WORK CONVERTOR COOLING SYSTE FAN,08/09/2016 12:00,07/09/2016 21:48,08/09/2016 14:58,17.16416667,1
473127135,WT08,other_parts,WTG 08A WORK ON LIGHTS,13/09/2016 15:00,12/09/2016 07:16,13/09/2016 15:09,14.76861111,2
473128577,WT21,other_parts,WTG21C WORK ON TOWER LIGHTING,15/09/2016 14:30,07/09/2016 21:48,15/09/2016 15:10,28.95138889,3
473128578,WT21,other_parts,WTG21C FIT HOSE CLAMPS ON COOLANT SYSTEM,15/09/2016 12:30,07/09/2016 21:48,15/09/2016 15:10,28.95138889,3
473129798,WT19,electrical,WTG19C INVESTIGATE MV BREAKER TRIP,18/09/2016 09:00,12/09/2016 07:34,22/09/2016 19:26,233.6980556,3
473131172,WT21,yaw,WTG21C LEAKING YAW GEAR,20/09/2016 14:15,13/09/2016 09:20,20/09/2016 15:05,27.05833333,4
473132198,WT03,other_parts,WTG 03A WORK ON LIGHT FITTINS,22/09/2016 14:00,15/09/2016 08:05,22/09/2016 15:23,36.81861111,5
473132199,WT03,yaw,WTG 03A WORK ON YAW MOTOR,22/09/2016 11:30,15/09/2016 08:05,22/09/2016 15:23,36.81861111,5
473132809,WT19,unclassified,WTG 19C REMOVE TOOLING FROM TURBINE,22/09/2016 16:30,13/09/2016 07:32,22/09/2016 19:26,226.3694445,2
473134883,WT18,converter,WTG 18C CONVERTER FAN ERROR,27/09/2016 09:30,26/09/2016 15:55,27/09/2016 13:47,21.83361111,2
473147453,WT06,lift,WTG6A REPLACE LIFT DRIVE CABLES,03/11/2016 12:00,27/10/2016 08:16,27/10/2016 16:37,8.344722222,1
473147455,WT07,lift,WTG7A REPLACE LIFT DRIVE CABLES,18/10/2016 08:00,18/10/2016 07:33,18/10/2016 13:36,6.046111111,1
473147456,WT08,lift,WTG8A REPLACE LIFT DRIVE CABLES,31/10/2016 08:00,27/10/2016 08:17,27/10/2016 16:37,8.333611111,1
473147457,WT09,lift,WTG9A REPLACE LIFT DRIVE CABLES,18/10/2016 13:00,18/10/2016 07:46,18/10/2016 15:04,7.289722222,1
473147460,WT04,lift,WTG4A REPLACE LIFT DRIVE CABLES,31/10/2016 11:30,27/10/2016 08:16,31/10/2016 13:44,13.48305556,2
473147526,WT02,lift,WTG2A REPLACE LIFT DRIVE CABLES,25/10/2016 12:00,19/10/2016 10:29,25/10/2016 09:27,131.3455556,3
473151372,WT02,electrical,WTG 02 FAULT FIND MAIN BREAKER TRIP,21/10/2016 08:00,19/10/2016 10:29,21/10/2016 15:39,53.16388889,1
473152118,WT02,converter,WTG 02 REPLACE 2 X DELTAS,21/10/2016 10:30,19/10/2016 10:29,21/10/2016 15:39,53.16388889,1
473153618,WT02,unclassified,WYG O2 FAULT FIND DC-Volt deviation too,25/10/2016 08:00,19/10/2016 10:29,25/10/2016 09:27,131.3455556,3
473153703,WT02,unclassified,WTG 02A REPLACE SMPS CARD A12,25/10/2016 10:00,19/10/2016 10:29,25/10/2016 09:27,131.3455556,3
473155259,WT27,unclassified,WTG27C INVESTIGATE SMOKE IN A18 ALARM,27/10/2016 09:00,27/10/2016 08:18,27/10/2016 16:37,8.3225,1
473160814,WT16,unclassified,WTG16B WORK IN THE A6 PANEL,04/11/2016 14:00,04/11/2016 08:07,04/11/2016 14:36,6.479444444,1
473162713,WT23,unclassified,WTG 23C CHECK M SYSTEM,08/12/2016 13:00,08/12/2016 08:42,08/12/2016 16:51,8.150555556,1
473165450,WT03,converter,WTG03A WORK ON CONVERTER COOLING FAN,13/11/2016 08:00,10/11/2016 22:15,11/11/2016 07:42,9.458055556,1
473165493,WT03,electrical,WTG03A WORK ON OIL PARTICLE COUNTER,13/11/2016 11:30,10/11/2016 22:15,13/11/2016 14:19,15.09333333,2
473165692,WT03,yaw,WTG03A REPLACE YAW 6 LEAKING TOP GLASS,13/11/2016 13:00,10/11/2016 22:15,13/11/2016 14:19,15.09333333,2
473165791,WT24,other_parts,WTG24C COOLER VALVE OPERATIONAL CHECK,16/11/2016 14:30,16/11/2016 09:59,16/11/2016 15:56,5.951666667,1
473166698,WT15,electrical,WTG15B INVESTIGATE HV POWER TRIP,14/11/2016 12:30,14/11/2016 08:59,15/11/2016 11:38,26.64722222,1
473167372,WT15,unclassified,WTG15B REPLACE MV 3000 UNIT,15/11/2016 08:00,14/11/2016 08:59,15/11/2016 11:38,26.64722222,1
473167380,WT01,electrical,WTG01A HV MAINT 2017,11/04/2017 13:30,11/04/2017 08:43,11/04/2017 16:13,7.4925,1
473167514,WT02,electrical,WTG02A HV MAINT 2017,12/04/2017 08:00,11/04/2017 10:30,11/04/2017 16:00,5.510277778,1
473167518,WT06,electrical,WTG06A HV MAINT 2017,14/04/2017 08:30,11/04/2017 07:34,13/04/2017 15:27,15.19611111,2
473167730,WT18,electrical,WTG18B HV MAINT 2017,21/04/2017 13:00,20/04/2017 22:28,21/04/2017 11:14,12.77527778,1
473168559,WT24,converter,WTG03A REPLACE MV3000 MODULE,16/11/2016 15:00,16/11/2016 09:59,16/11/2016 15:56,5.951666667,1
473168888,WT27,lift,WTG27C REPLACE LIFT DRIVE CABLES,17/11/2016 12:30,14/11/2016 13:05,14/11/2016 19:42,6.620833333,1
473168889,WT27,other_parts,WTG27C COOLANT TOP UP,17/11/2016 10:00,14/11/2016 13:05,14/11/2016 19:42,6.620833333,1
473172716,WT11,pitch,WTG11B INV HYD OIL & PITCH LUBE ERROR,24/11/2016 11:00,23/11/2016 15:16,24/11/2016 15:55,24.65111111,1
473174570,WT17,blade,WTG17B EDGE FREQUENCY CHECK BLADE A,29/11/2016 12:00,25/11/2016 22:55,29/11/2016 18:47,91.87305556,1
473174651,WT10,blade,WTG10B EDGE FREQUENCY CHECK BLADE A,29/11/2016 08:00,25/11/2016 20:21,30/11/2016 09:06,108.7486111,1
473175557,WT09,other_parts,WTG09A INV HIGH COOLANT PRESSURE WARNING,30/11/2016 16:00,30/11/2016 08:11,30/11/2016 18:28,10.28805556,1
473182728,WT23,other_parts,WTG23C WORK ON LIGHTS,09/12/2016 12:30,08/12/2016 08:42,09/12/2016 13:45,28.95388889,2
473182729,WT23,other_parts,WTG23C COOLANT TOP UP,08/12/2016 11:00,08/12/2016 08:42,08/12/2016 16:51,8.150555556,1
473182771,WT23,unclassified,WTG23C E-STOP FAULT,09/12/2016 13:30,08/12/2016 08:42,09/12/2016 13:45,28.95388889,2
473183126,WT22,other_parts,WTG22C COOLANT TOP UP,13/12/2016 14:00,13/12/2016 08:14,13/12/2016 15:43,7.489722222,1
473183469,WT01,other_parts,WTG01A COOLANT TOP UP,19/01/2017 16:00,19/01/2017 08:17,19/01/2017 17:39,9.3775,1
473184902,WT10,other_parts,WTG 10B CHECK FOR COOLENT LEAK AND TOP U,15/12/2016 09:30,08/12/2016 08:18,15/12/2016 18:58,19.25194445,2
473185284,WT06,other_parts,WTG 06 COOLENT CHECK AND TOP UP,16/12/2016 09:00,16/12/2016 08:24,16/12/2016 15:16,6.873333333,1
473185675,WT10,unclassified,WTG 10B FAULT FIND G2 RETROFIT ERRORS,15/12/2016 15:30,08/12/2016 08:18,15/12/2016 18:58,19.25194445,2
473185676,WT10,unclassified,WTG 10B WORK IN A4 CABNET,15/12/2016 19:00,15/12/2016 08:09,15/12/2016 18:58,10.81555556,1
473186524,WT06,unclassified,WTG 06A WORK IN THE A4,16/12/2016 14:00,16/12/2016 08:24,16/12/2016 15:16,6.873333333,1
473187586,WT25,unclassified,WTG 25C WORK IN A4 CABNET,20/12/2016 09:00,20/12/2016 08:21,20/12/2016 14:00,5.649166667,1
473187757,WT17,unclassified,WTG 17B WORK IN THE A4 CABNET,21/12/2016 14:00,21/12/2016 08:06,21/12/2016 15:16,7.170555556,1
473188360,WT17,other_parts,WTG17B CHECK FOR LEAKS & TOP UP COOLANT,21/12/2016 15:00,21/12/2016 08:06,21/12/2016 15:16,7.170555556,1
473190145,WT17,yaw,WTG17B INVESTIGATE YAW CONVERTER ERRORS,24/12/2016 11:00,21/12/2016 08:06,24/12/2016 10:22,27.74666667,2
473190146,WT16,unclassified,WTG16B INVESTIGATE SMOKE IN A18,24/12/2016 09:30,23/12/2016 14:14,24/12/2016 09:46,19.53777778,1
473190969,WT10,unclassified,WTG 10B WORK IN A12 CABNET,28/12/2016 12:00,28/12/2016 01:54,28/12/2016 13:11,11.28472222,2
473190970,WT10,converter,WTG 10B RE DO CONVERTER UPDATE,28/12/2016 13:00,28/12/2016 01:54,28/12/2016 13:11,11.28472222,2
473190984,WT10,unclassified,10B FAULT FIND CONVERTOR ERRORS,28/12/2016 11:00,28/12/2016 01:54,28/12/2016 13:11,11.28472222,2
473195295,WT03,unclassified,WTG03A INV CUSTOMER STRAINSTALL FAULT,06/01/2017 10:30,06/01/2017 08:16,06/01/2017 16:21,8.081111111,1
473195296,WT03,pitch,WTG03 PITCH POS. B MEASUREMENT ERROR,06/01/2017 12:30,06/01/2017 08:16,06/01/2017 16:21,8.081111111,1
473195297,WT03,unclassified,WTG03 WORK IN A4,06/01/2017 11:30,06/01/2017 08:16,06/01/2017 16:21,8.081111111,1
473195298,WT03,other_parts,WTG03A TOP UP COOLANT,06/01/2017 15:00,06/01/2017 08:16,06/01/2017 16:21,8.081111111,1
473195848,WT17,blade,WTG17B INV BLADE B EDGE FREQ ERROR,08/01/2017 08:30,07/01/2017 17:19,08/01/2017 14:11,20.86722222,1
473197142,WT23,other_parts,WTG23C RTF-16076-2.3-NACELLE HATCH,10/01/2017 11:30,10/01/2017 08:11,10/01/2017 16:46,8.577777778,1
473197202,WT01,other_parts,WTG01A RTF-16076-2.3-NACELLE HATCH,19/01/2017 15:30,19/01/2017 08:17,19/01/2017 17:39,9.3775,1
473197207,WT02,other_parts,WTG02A RTF-16076-2.3-NACELLE HATCH,16/02/2017 15:30,14/02/2017 10:29,17/02/2017 07:49,69.33722222,1
473197209,WT04,other_parts,WTG04A RTF-16076-2.3-NACELLE HATCH,18/01/2017 12:00,17/01/2017 14:04,18/01/2017 11:17,21.20611111,1
473197251,WT05,other_parts,WTG05A RTF-16076-2.3-NACELLE HATCH,01/02/2017 10:00,30/01/2017 08:13,01/02/2017 14:23,13.53027778,2
473197252,WT06,other_parts,WTG06A RTF-16076-2.3-NACELLE HATCH,11/04/2017 15:00,11/04/2017 07:34,11/04/2017 15:26,7.861666667,1
473197255,WT08,other_parts,WTG08A RTF-16076-2.3-NACELLE HATCH,22/08/2017 14:30,21/08/2017 07:43,21/08/2017 14:00,6.298888889,1
473197264,WT10,other_parts,WTG10B RTF-16076-2.3-NACELLE HATCH,23/01/2017 12:30,23/01/2017 00:51,23/01/2017 12:15,11.39,1
473197266,WT11,other_parts,WTG11B RTF-16076-2.3-NACELLE HATCH,14/08/2017 11:15,11/08/2017 07:06,14/08/2017 17:46,15.80666667,2
473197267,WT12,other_parts,WTG12B RTF-16076-2.3-NACELLE HATCH,20/01/2017 13:30,20/01/2017 08:11,20/01/2017 15:10,6.978888889,1
473197269,WT14,other_parts,WTG14B RTF-16076-2.3-NACELLE HATCH,24/11/2017 15:15,24/11/2017 08:18,24/11/2017 18:12,9.901944444,1
473197270,WT15,other_parts,WTG15B RTF-16076-2.3-NACELLE HATCH,25/01/2017 09:00,25/01/2017 08:12,25/01/2017 15:14,7.026388889,1
473197304,WT16,other_parts,WTG16B RTF-16076-2.3-NACELLE HATCH,26/01/2017 18:00,26/01/2017 08:34,26/01/2017 15:07,6.543055556,1
473198600,WT13,pitch,WTG 13B FAULT FIND PITCH HYDROLICS,12/01/2017 09:30,10/01/2017 23:24,12/01/2017 14:30,39.09805556,1
473199223,WT13,unclassified,WTG 13B REPLACE HYDROLIC PUMP,12/01/2017 09:30,10/01/2017 23:24,12/01/2017 14:30,39.09805556,1
473200892,WT25,yaw,WTG 25C FAULT FIND YAW ERRORS,16/01/2017 10:00,13/01/2017 18:40,16/01/2017 12:18,60.52055555,2
473202544,WT04,blade,WTG 04A FAULT LOW PRESSURE IN BLADES,18/01/2017 08:00,17/01/2017 14:04,18/01/2017 11:17,21.20611111,1
473202545,WT04,unclassified,WTG 04A WORK IN THE A6 CABNET,18/01/2017 12:00,17/01/2017 14:04,18/01/2017 11:17,21.20611111,1
473202894,WT04,unclassified,WTG04A INSPECTION OF MACHINE SHOES,18/01/2017 15:00,17/01/2017 14:04,18/01/2017 11:17,21.20611111,1
473204267,WT01,unclassified,WTG01A INSPECTION OF MACHINE SHOES,19/01/2017 09:00,19/01/2017 08:17,19/01/2017 17:39,9.3775,1
473205636,WT12,nacelle,WTG12B REPLACE HUB HATCH BOLTS,20/01/2017 14:00,20/01/2017 08:11,20/01/2017 15:10,6.978888889,1
473205766,WT12,other_parts,WTG12B COOLANT TOP UP,20/01/2017 15:00,20/01/2017 08:11,20/01/2017 15:10,6.978888889,1
473206233,WT10,unclassified,WTG10B INVESTIGATE SF-6 PRESSURE ERROR,23/01/2017 09:30,23/01/2017 00:51,23/01/2017 12:15,11.39,1
473207287,WT15,electrical,WTG15B WORK ON VD SENSORS,25/01/2017 14:30,25/01/2017 08:12,25/01/2017 15:14,7.026388889,1
473207391,WT16,nacelle,WTG16B REPLACE HUB HATCH BOLTS,26/01/2017 11:00,26/01/2017 08:34,26/01/2017 15:07,6.543055556,1
473209539,WT26,unclassified,26C CHECK OF 110V SYSTEM,27/01/2017 11:30,27/01/2017 08:11,27/01/2017 15:08,6.953888889,1
473210182,WT26,unclassified,WTG 26 WORK IN THE A12 CABNET,27/01/2017 10:00,27/01/2017 08:11,27/01/2017 15:08,6.953888889,1
473211519,WT05,unclassified,WTG 05 CHECK MACHINE FOOT,30/01/2017 16:00,30/01/2017 08:13,30/01/2017 15:26,7.223333333,1
473211520,WT05,other_parts,WTG 05A COOLENT TOP UP,30/01/2017 14:30,30/01/2017 08:13,30/01/2017 15:26,7.223333333,1
473212999,WT05,unclassified,WTG05A WORK IN A4,01/02/2017 14:00,30/01/2017 08:13,01/02/2017 14:23,13.53027778,2
473214243,WT05,unclassified,WTG05A INVESTIGATE SMOKE IN A18,03/02/2017 08:30,30/01/2017 08:13,03/02/2017 12:03,27.04416667,3
473216156,WT24,other_parts,WTG24C RTF 16076-02 SELF CLOSING HATCH,06/02/2017 13:30,06/02/2017 08:19,06/02/2017 13:46,5.449444444,1
473216157,WT22,other_parts,WTG22C RTF 16076-02 SELF CLOSING HATCH,20/02/2017 14:30,17/02/2017 08:13,20/02/2017 13:28,12.66972222,2
473216197,WT16,other_parts,WTG16B RTF 16076-02 SELF CLOSING HATCH,26/01/2017 11:30,26/01/2017 08:34,26/01/2017 15:07,6.543055556,1
