OrderNum,WT,LabelledComponent,OrderDescription,WorkOrderStartDatetime,DowntimeStartDatetime,DowntimeEndDatetime,SCADADowntimeTotal,SCADADowntimeCount
473216199,WT26,other_parts,WTG27C RTF 16076-02 SELF CLOSING HATCH,27/01/2017 12:00,27/01/2017 08:11,27/01/2017 15:08,6.953888889,1
473216222,WT27,other_parts,WTG27C RTF 16076-02 SELF CLOSING HATCH,20/03/2017 14:00,14/03/2017 08:25,20/03/2017 15:50,13.36138889,2
473216223,WT25,other_parts,WTG25C RTF 16076-02 SELF CLOSING HATCH,20/03/2017 13:30,14/03/2017 08:11,20/03/2017 15:35,15.05694444,2
473216327,WT22,lift,WTG22C REPLACE LIFT CABLE BUCKET,17/02/2017 16:00,17/02/2017 08:13,17/02/2017 15:43,7.495277778,1
473220305,WT22,unclassified,WTG 22C REPLACE BUZZ BARS IN A4,03/03/2017 12:00,28/02/2017 08:45,03/03/2017 17:40,26.43638889,3
473220858,WT02,electrical,WTG 02A FAULT FIND MAIN BREAKER TRIP,28/02/2017 14:00,26/02/2017 17:51,28/02/2017 12:00,40.43305555,2
473220859,WT02,unclassified,WTG 02A WORK IN THE A12 CABNET,15/02/2017 14:00,14/02/2017 10:29,17/02/2017 07:49,69.33722222,1
473223202,WT02,other_parts,WTG02A COOLANT TOP UP,16/02/2017 16:30,14/02/2017 10:29,17/02/2017 07:49,69.33722222,1
473225634,WT07,lift,WTG07A REPLACE LIFT CABLE BUCKET,21/02/2017 15:00,21/02/2017 08:12,21/02/2017 15:18,7.106666667,1
473231473,WT02,converter,WTG 02A FAULT FIND DELTA FREQUENCY ERROR,28/02/2017 08:30,26/02/2017 17:51,28/02/2017 12:00,40.43305555,2
473233087,WT22,other_parts,WTG22C WORK ON LIGHTS,02/03/2017 16:00,28/02/2017 08:45,02/03/2017 16:06,16.83388889,2
473233088,WT02,lift,WTG02A REPLACE LIFT BUCKET,03/03/2017 15:00,26/02/2017 17:51,03/03/2017 15:52,110.1922222,5
473233918,WT22,unclassified,WTG22C REPLACE HPFI SWITCH,03/03/2017 16:30,28/02/2017 08:45,03/03/2017 17:40,26.43638889,3
473234388,WT02,other_parts,WTG02A WORK ON COOLANT SYSTEM,03/03/2017 09:00,26/02/2017 17:51,03/03/2017 15:52,110.1922222,5
473238769,WT25,lift,WTG 25C FAULT FIND LIFT NO POWER,10/03/2017 15:00,10/03/2017 10:28,10/03/2017 16:51,6.382222222,1
473238908,WT24,electrical,WTG 24C FAULT FIND COMMS ERROR,11/03/2017 11:00,10/03/2017 22:12,11/03/2017 11:31,13.30833333,1
473239107,WT22,unclassified,WT 22C FAULT FIND SMOKE IN THE INVERTOR,12/03/2017 08:00,11/03/2017 23:13,12/03/2017 09:59,10.76555556,1
473241004,WT25,lift,WTG25C REPLACE LIFT CABLE BAG,14/03/2017 12:30,10/03/2017 10:28,14/03/2017 15:46,13.95805556,2
473241010,WT15,lift,WTG15B REPLACE LIFT CABLE BAG,16/03/2017 14:30,15/03/2017 08:09,16/03/2017 15:39,16.53138889,2
473241891,WT26,other_parts,WTG26C WORK ON LIGHTS,16/03/2017 14:30,15/03/2017 08:27,16/03/2017 16:11,14.9125,2
473243672,WT26,gearbox,WTG26C REPAIR GEARBOX SEAL,16/03/2017 13:30,15/03/2017 08:27,16/03/2017 16:11,14.9125,2
473248069,WT17,electrical,WTG 17B FAULT FIND NO COMMS,27/03/2017 08:00,24/03/2017 10:15,27/03/2017 14:48,76.43277778,2
473248733,WT27,other_parts,wtg 27c work on lights and fittings,28/03/2017 10:30,24/03/2017 10:15,28/03/2017 15:46,23.77666667,3
473248734,WT27,gearbox,wtg 27C REPLACE GEAR OIL TRANSDUCER,28/03/2017 16:00,24/03/2017 10:15,28/03/2017 15:46,23.77666667,3
473248735,WT27,other_parts,WTG 27C WORK ON COOLENT SYSTEM,28/03/2017 08:00,24/03/2017 10:15,28/03/2017 15:46,23.77666667,3
473249046,WT24,lift,WTG 24C REPLACE LIFT BUCKET,29/03/2017 15:30,24/03/2017 08:18,28/03/2017 14:37,11.9425,2
473250213,WT07,gearbox,WTG07A GEAR OIL PUMP BLOWER SUPERHEATED,30/03/2017 08:00,24/03/2017 10:15,30/03/2017 15:27,39.05333333,2
473252182,WT24,gearbox,WTG24C REPAIR GEARBOX SEAL,04/04/2017 12:30,28/03/2017 09:14,04/04/2017 14:45,50.29861111,4
473252259,WT24,other_parts,WTG24C WORK ON LIGHTS,04/04/2017 15:00,30/03/2017 07:33,04/04/2017 14:45,44.91611111,3
473252337,WT24,unclassified,WTG24C REPLACE ACCUMULATOR,04/04/2017 11:15,28/03/2017 09:14,04/04/2017 14:45,50.29861111,4
473252338,WT24,other_parts,WTG24C COOLANT BLEED VALVE,04/04/2017 13:00,28/03/2017 09:14,04/04/2017 14:45,50.29861111,4
473252494,WT24,other_parts,WTG24C REPLACE HAND CONTROLLER CABLE,03/04/2017 18:15,28/03/2017 09:14,04/04/2017 14:45,50.29861111,4
473252963,WT24,generator,WTG24C REPLACE GENERATOR PT100 SENSOR,03/04/2017 11:30,28/03/2017 09:14,04/04/2017 14:45,50.29861111,4
473253183,WT25,other_parts,WTG25C WORK ON LIGHTS,04/04/2017 09:00,28/03/2017 07:26,04/04/2017 14:28,21.36138889,3
473253734,WT25,gearbox,WTG25C REPAIR GEARBOX SEAL,04/04/2017 08:00,28/03/2017 07:26,04/04/2017 14:28,21.36138889,3
473253919,WT24,electrical,FAULT FIND P100 SENSOR,04/04/2017 08:00,28/03/2017 09:14,04/04/2017 14:45,50.29861111,4
473255663,WT23,lift,WTG23C REPLACE LIFT BUCKET,06/04/2017 15:00,05/04/2017 08:47,05/04/2017 14:57,6.154444444,1
473257591,WT23,other_parts,WTG 23C REPLACE LIGHTS AND FITTINS IN TO,10/04/2017 15:00,05/04/2017 08:47,10/04/2017 14:46,21.03666667,3
473257887,WT01,unclassified,WTG 01A REPLACE STIC BOX,11/04/2017 16:00,11/04/2017 08:43,11/04/2017 16:13,7.4925,1
473257888,WT23,other_parts,WTG 23C SNAGGING 2017,10/04/2017 08:00,05/04/2017 08:47,10/04/2017 14:46,21.03666667,3
473257920,WT13,unclassified,WTG 23B INSPECTION OF SPINNER,20/06/2018 08:00,20/06/2018 07:24,20/06/2018 15:10,7.767222222,1
473257994,WT06,lift,WTG 06A REPLACE LIFT BUCKET,11/04/2017 15:45,11/04/2017 07:34,11/04/2017 15:26,7.861666667,1
473257999,WT23,unclassified,WTG 23C WORK ON M SYSTEM,11/04/2017 11:30,05/04/2017 08:47,11/04/2017 15:08,29.1175,4
473258074,WT23,converter,WTG WORK ON COOLENT SYSTEM (CONVERTER),11/04/2017 14:30,05/04/2017 08:47,11/04/2017 15:08,29.1175,4
473262235,WT16,electrical,WTG 16 HV SERVICE 2017,20/04/2017 12:00,19/04/2017 09:25,19/04/2017 14:34,5.141111111,1
473262827,WT09,other_parts,WTG 09A WORK ON LIGHTS,21/04/2017 15:00,20/04/2017 07:50,21/04/2017 14:39,13.9275,2
473262942,WT18,blade,WTG 18B FAULT FIND BLADE ERRORS,21/04/2017 08:30,20/04/2017 22:28,21/04/2017 11:14,12.77527778,1
473263031,WT18,unclassified,WTG 18B WORK IN THE A6 CABNET,21/04/2017 11:30,20/04/2017 22:28,21/04/2017 11:14,12.77527778,1
473268855,WT01,lift,WTG01A REPLACE LIFT CABLE BUCKET,11/05/2017 15:00,10/05/2017 07:48,11/05/2017 15:25,15.45166667,2
473269011,WT02,other_parts,WTG02A SNAGGING 2017,13/03/2017 13:00,09/03/2017 08:41,13/03/2017 15:51,22.39972222,3
473269016,WT03,other_parts,WTG03A SNAGGING 2017,07/09/2017 12:00,04/09/2017 07:10,07/09/2017 15:29,26.51416667,4
473269017,WT04,other_parts,WTG04A SNAGGING 2017,28/09/2017 11:30,26/09/2017 07:17,28/09/2017 14:22,20.745,3
473269052,WT08,other_parts,WTG08A SNAGGING 2017,30/08/2017 14:30,25/08/2017 07:10,30/08/2017 15:18,22.97166667,3
473269057,WT13,other_parts,WTG13B SNAGGING 2017,25/09/2017 15:00,20/09/2017 07:15,25/09/2017 15:29,26.12777778,4
473271259,WT07,unclassified,WTG 07A FAULT FIND SMPS ERRORS,06/05/2017 08:00,04/05/2017 22:23,06/05/2017 12:53,38.48694444,1
473271260,WT07,unclassified,WTG 07A WORK IN THE A12 CABINIET,06/05/2017 11:00,04/05/2017 22:23,06/05/2017 12:53,38.48694444,1
473271860,WT07,gearbox,WTG 07A REPLACE FLOOR PLATES ON A21 LEVE,06/05/2017 12:00,04/05/2017 22:23,06/05/2017 12:53,38.48694444,1
473275673,WT01,other_parts,WTG01A WORK ON LIGHTS,11/05/2017 14:00,10/05/2017 07:48,11/05/2017 15:25,15.45166667,2
473275813,WT01,nacelle,WTG01A WORK IN THE HUB,15/05/2017 08:00,10/05/2017 07:48,15/05/2017 14:52,22.86916667,3
473275910,WT16,electrical,WTG16B PARTICLE COUNTER ERROR,24/05/2017 15:00,17/05/2017 07:56,24/05/2017 14:50,31.88583333,4
473276921,WT01,unclassified,WTG01A MARINE LANTERN FAULT,15/05/2017 13:30,10/05/2017 07:48,15/05/2017 14:52,22.86916667,3
473276924,WT01,yaw,WTG01A LEAKING YAW MOTOR,15/05/2017 10:30,10/05/2017 07:48,15/05/2017 14:52,22.86916667,3
473277349,WT01,unclassified,WTG01A WORK ON HYD STATION,15/05/2017 14:00,10/05/2017 07:48,15/05/2017 14:52,22.86916667,3
473277681,WT19,lift,WTG19B REPLACE LIFT BUCKET,16/05/2017 15:15,11/05/2017 13:01,16/05/2017 15:02,27.71333334,2
473278112,WT07,other_parts,WTG07A WORK ON LIGHTS,17/05/2017 16:00,12/05/2017 08:05,17/05/2017 14:55,14.42972222,2
473279110,WT21,unclassified,WTG 21C FAULT FIND HIGH TEMP IN A18,18/05/2017 14:00,18/05/2017 10:08,18/05/2017 15:37,5.474444444,1
473279699,WT19,other_parts,WTG 19C RTF 16076-02 SELF CLOSING HATCH,18/05/2017 15:30,11/05/2017 13:01,18/05/2017 15:16,43.50916667,4
473280056,WT21,yaw,WTG 21C FAULT FIND YAW ERRORS,19/05/2017 13:30,18/05/2017 10:08,19/05/2017 13:14,11.74972222,2
473280057,WT21,unclassified,WTG 21C WORK IN THE A18,19/05/2017 13:30,18/05/2017 10:08,19/05/2017 13:14,11.74972222,2
473281052,WT21,yaw,WTG 21C REPLACE YAW MOTOR,22/05/2017 09:30,18/05/2017 10:08,22/05/2017 15:16,70.94861111,4
473281847,WT20,other_parts,RTF 16076-02 SELF CLOSING HATCH,22/05/2017 12:45,22/05/2017 08:30,22/05/2017 13:46,5.266111111,1
473282652,WT16,other_parts,WTG16B WORK ON LIGHTS,24/05/2017 14:30,17/05/2017 07:56,24/05/2017 14:50,31.88583333,4
473282654,WT20,lift,WTG20C REPLACE LIFT BUCKET,09/06/2017 13:30,25/05/2017 07:26,09/06/2017 13:16,235.1669445,3
473283309,WT20,other_parts,WTG20C WORK ON LIGHTS,09/06/2017 11:45,25/05/2017 07:26,09/06/2017 13:16,235.1669445,3
473283310,WT20,unclassified,WTG20C ACCUMULATOR TOP UP,25/05/2017 08:00,22/05/2017 08:30,03/06/2017 12:53,233.6980556,3
473283371,WT20,other_parts,WTG20C REPLACE COOLANT BLEED VALVE,09/06/2017 12:45,25/05/2017 07:26,09/06/2017 13:16,235.1669445,3
473283471,WT19,unclassified,WTG19C WORK IN A4,26/05/2017 12:00,25/05/2017 07:34,26/05/2017 14:59,13.75277778,2
473283472,WT19,unclassified,WTG19C BACKUP BATTERY ERROR,26/05/2017 13:00,25/05/2017 07:34,26/05/2017 14:59,13.75277778,2
473283566,WT20,yaw,WTG20C INVESTIGATE YAW GEAR DAMAGE,25/05/2017 10:00,22/05/2017 08:30,03/06/2017 12:53,233.6980556,3
473283941,WT19,other_parts,WTG19C WORK ON LIGHTS,26/05/2017 11:00,25/05/2017 07:34,26/05/2017 14:59,13.75277778,2
473283943,WT19,other_parts,WTG19C WORK ON COOLANT SYSTEM,26/05/2017 09:30,25/05/2017 07:34,26/05/2017 14:59,13.75277778,2
473284488,WT15,unclassified,WTG15B SMOKE IN INVERTER,29/05/2017 08:00,28/05/2017 09:38,29/05/2017 09:55,24.27361111,1
473284489,WT24,pitch,WTG24C PITCH PAWL C FEEDBACK,30/05/2017 08:30,28/05/2017 12:37,30/05/2017 11:19,46.69583333,1
473288480,WT18,other_parts,WTG 18B WORK ON THE LIGHTS AND FITTINGS,02/06/2017 15:00,31/05/2017 07:14,02/06/2017 14:01,14.16916667,2
473288999,WT05,lift,05A REPLACE LIFT CABLE BUCKET,09/06/2017 14:00,05/06/2017 07:54,09/06/2017 13:07,11.87583333,2
473290915,WT18,yaw,WTG18B YAW CONVERTER ERRORS,08/06/2017 08:30,02/06/2017 07:18,08/06/2017 15:25,45.66305555,2
473290917,WT20,nacelle,WTG20C NACELLE RADIAL ALIGNMENT,08/06/2017 14:00,25/05/2017 07:26,08/06/2017 15:56,229.2233334,2
473296647,WT10,lift,WTG 10B REPLACE LIFT BUCKET,16/06/2017 15:30,14/06/2017 06:55,16/06/2017 15:12,22.95805555,3
473296648,WT16,gearbox,WTG 16B WORK IN THE A21 CABNET,16/06/2017 08:00,16/06/2017 07:11,16/06/2017 14:32,7.348055556,1
473297426,WT10,unclassified,WTG 10B TEST OF SERVICE SOCKETS,16/06/2017 16:00,14/06/2017 06:55,16/06/2017 15:12,22.95805555,3
473302592,WT12,unclassified,WTG12B ACCUMULATOR CAPACITY ERROR,23/06/2017 08:30,23/06/2017 07:39,23/06/2017 15:09,7.509166667,1
473303985,WT17,lift,WTG17B REPLACE LIFT BUCKET,26/06/2017 14:30,23/06/2017 08:03,23/06/2017 15:04,7.009444444,1
473308013,WT09,other_parts,WTG 09 A FAULT FIND TOR FAN,03/07/2017 12:30,29/06/2017 00:15,29/06/2017 08:23,8.125555556,1
473308014,WT09,gearbox,WTG 09 WORK IN THE A21 PANEL,03/07/2017 13:30,29/06/2017 00:15,29/06/2017 08:23,8.125555556,1
473309727,WT09,unclassified,WTG 09A FAULT FIND WEATHER STATION,03/07/2017 13:30,29/06/2017 00:15,29/06/2017 08:23,8.125555556,1
473311558,WT01,electrical,WTG01A HV MAINT 2018,08/05/2018 07:45,02/05/2018 08:30,02/05/2018 16:05,7.581388889,1
473311829,WT07,electrical,WTG07A HV MAINT 2018,02/05/2018 13:00,02/05/2018 12:57,03/05/2018 15:11,26.23083333,1
473311927,WT16,electrical,WTG16B HV MAINT 2018,14/05/2018 07:45,08/05/2018 07:30,09/05/2018 14:28,14.93222222,2
473311929,WT18,electrical,WTG18B HV MAINT 2018,15/05/2018 08:00,10/05/2018 07:44,10/05/2018 15:50,8.103333333,1
473311961,WT19,electrical,WTG19C HV MAINT 2018,13/05/2018 12:30,11/05/2018 07:38,11/05/2018 13:04,5.43,1
473311963,WT20,electrical,WTG20C HV MAINT 2018,14/05/2018 12:00,11/05/2018 07:22,11/05/2018 15:18,7.936666667,1
473315653,WT10,unclassified,WTG 10B QA WALK DOWN AND CHECK,13/07/2017 08:00,13/07/2017 07:42,13/07/2017 12:55,5.221666667,1
473315654,WT10,blade,WTG 10A CHECK OF BLADE BOLTS AFTER 500 H,13/07/2017 11:00,13/07/2017 07:42,13/07/2017 12:55,5.221666667,1
473316840,WT01,unclassified,WTG 01A STAT INSPECTION OF HYDROLICS IN,18/07/2017 14:00,18/07/2017 07:25,18/07/2017 15:25,7.995,1
473317804,WT15,other_parts,WTG15B WORK ON LIGHTS,18/07/2017 13:30,14/07/2017 07:11,18/07/2017 15:14,22.16416667,3
473317805,WT15,other_parts,WTG15B COOLANT TOP UP,18/07/2017 14:30,14/07/2017 07:11,18/07/2017 15:14,22.16416667,3
473318116,WT03,lift,WTG 02A PSSR INSPECTION FOR CRANE,08/09/2017 10:00,04/09/2017 07:10,08/09/2017 13:07,32.59916667,5
473318117,WT03,nacelle,WTG 02A PSSR INSPECTION IN HUB,08/09/2017 11:00,04/09/2017 07:10,08/09/2017 13:07,32.59916667,5
473319294,WT12,blade,WTG12B ACCUM PRESSURE CHECK BLADE C,20/07/2017 08:00,20/07/2017 07:18,20/07/2017 14:29,7.195555556,1
473321645,WT26,electrical,WTG26C INVESTIGATE MAIN BREAKER TRIP J,25/07/2017 09:30,24/07/2017 21:08,25/07/2017 14:14,17.10027778,1
473322156,WT26,nacelle,WTG26C REPLACE HUB MIC,25/07/2017 11:30,24/07/2017 21:08,25/07/2017 14:14,17.10027778,1
473322411,WT04,lift,04A REPLACE LIFT BUCKET,25/07/2017 12:00,25/07/2017 08:24,25/07/2017 13:36,5.208055556,1
473322866,WT11,lift,WTG 11B FAULT FIND CRANE HOIST,26/07/2017 11:15,26/07/2017 07:18,26/07/2017 12:50,5.532777778,1
473323308,WT12,lift,WTG 12B REPLACE LIFT BUCKET,26/07/2017 12:15,20/07/2017 07:18,20/07/2017 14:29,7.195555556,1
473324882,WT26,electrical,WTG26C REPLACE MAIN BREAKER,01/08/2017 11:30,24/07/2017 21:08,27/07/2017 07:20,24.15972222,2
473326606,WT11,lift,WTG11B REPLACE LIFT BUCKET,02/08/2017 15:30,31/07/2017 06:59,02/08/2017 14:52,12.31166667,2
473329906,WT20,yaw,WTG 20C REPLACE ALL YAW GEARS,14/08/2017 08:00,14/08/2017 07:10,14/08/2017 17:36,10.43805556,1
473330115,WT14,unclassified,Teesside 14B - IMP,14/08/2017 06:00,08/08/2017 07:16,08/08/2017 12:49,5.546388889,1
473333396,WT07,unclassified,TWL07A CARRY OUT PSSR ON HYDROLICS IN HU,15/08/2017 11:00,15/08/2017 08:20,15/08/2017 15:57,7.620277778,1
473333619,WT11,unclassified,WTG 11B FAULT FIND HIGH GRID FILTER TEMP,15/08/2017 08:30,11/08/2017 07:06,15/08/2017 05:30,26.64722223,3
473333845,WT14,gearbox,WTG 14 GEARBOX INSPECTION,20/09/2017 16:00,19/09/2017 06:56,20/09/2017 13:06,13.48333333,2
473334236,WT13,unclassified,TWL13B CARRY OUT PSSR ON HYDROLICS IN HU,16/08/2017 13:15,16/08/2017 07:43,16/08/2017 14:38,6.906666667,1
473334237,WT13,lift,13B PSSR TESTING ON CRANE AND BRAKE HDL,16/08/2017 12:15,16/08/2017 07:43,16/08/2017 14:38,6.906666667,1
473334290,WT13,lift,TWL13B REPLACE LIFT BUCKET,16/08/2017 10:00,16/08/2017 07:43,16/08/2017 14:38,6.906666667,1
473334411,WT13,yaw,TWL13 REPLACE YAW MOTOR,16/08/2017 14:30,16/08/2017 07:43,16/08/2017 14:38,6.906666667,1
473334413,WT13,other_parts,TWL13 WORK ON LIGHTS,16/08/2017 15:30,16/08/2017 07:43,16/08/2017 14:38,6.906666667,1
473336474,WT21,lift,WTG21C PSSR INSPECTION FOR CRANE,20/08/2017 08:00,20/08/2017 07:12,20/08/2017 12:59,5.796388889,1
473336476,WT21,nacelle,WTG21C INSPECTION OF HUB PSSR,20/08/2017 11:00,20/08/2017 07:12,20/08/2017 12:59,5.796388889,1
473336677,WT16,lift,WTG16B PSSR INSPECTION FOR CRANE,21/08/2017 11:00,21/08/2017 08:00,21/08/2017 15:44,7.731111111,1
473336678,WT16,nacelle,WTG16B INSPECTION OF HUB PSSR,21/08/2017 13:45,21/08/2017 08:00,21/08/2017 15:44,7.731111111,1
473336679,WT17,nacelle,WTG17B INSPECTION OF HUB PSSR,22/08/2017 13:30,22/08/2017 07:48,22/08/2017 15:24,7.600833333,1
473336680,WT17,lift,WTG17B PSSR INSPECTION FOR CRANE,22/08/2017 10:30,22/08/2017 07:48,22/08/2017 15:24,7.600833333,1
473336731,WT18,lift,WTG18B PSSR INSPECTION FOR CRANE,24/08/2017 11:15,24/08/2017 08:07,24/08/2017 14:56,6.815277778,1
473336732,WT18,nacelle,WTG18B INSPECTION OF HUB PSSR,24/08/2017 13:15,24/08/2017 08:07,24/08/2017 14:56,6.815277778,1
473336733,WT19,nacelle,WTG19C INSPECTION OF HUB PSSR,05/09/2017 11:45,05/09/2017 07:25,05/09/2017 14:20,6.9125,1
473336734,WT19,lift,WTG19C PSSR INSPECTION FOR CRANE,05/09/2017 10:45,05/09/2017 07:25,05/09/2017 14:20,6.9125,1
473336747,WT21,lift,WTG21C REPLACE LIFT BUCKET,20/08/2017 13:30,20/08/2017 07:12,20/08/2017 12:59,5.796388889,1
473336876,WT21,unclassified,22C-RTF-17029-NITROGEN PRESSURIZED SIGN,20/08/2017 14:30,20/08/2017 07:12,20/08/2017 12:59,5.796388889,1
473336877,WT21,other_parts,21C-RTF-16076-02 SELF CLOSING HATCH,20/08/2017 14:45,20/08/2017 07:12,20/08/2017 12:59,5.796388889,1
473337773,WT17,electrical,WTG17B OFFLINE FILTER PRESSURE SENSOR,22/08/2017 12:30,22/08/2017 07:48,22/08/2017 15:24,7.600833333,1
473337776,WT20,lift,WTG20C PSSR INSPECTION FOR CRANE,28/08/2017 11:00,28/08/2017 06:58,28/08/2017 13:10,6.204444444,1
473337777,WT20,nacelle,WTG20C INSPECTION OF HUB PSSR,28/08/2017 13:00,28/08/2017 06:58,28/08/2017 13:10,6.204444444,1
473337778,WT22,nacelle,WTG22C INSPECTION OF HUB PSSR,29/08/2017 14:15,29/08/2017 06:50,29/08/2017 14:43,7.87,1
473337779,WT22,lift,WTG26C PSSR INSPECTION FOR CRANE,29/08/2017 12:15,29/08/2017 06:50,29/08/2017 14:43,7.87,1
473340752,WT08,unclassified,WTG08A REPLACE BUSBARS,29/08/2017 08:10,25/08/2017 07:10,29/08/2017 14:34,15.04611111,2
473341007,WT22,nacelle,RTF-15111-01-INSTALLATION OF HUB MIC,29/08/2017 10:30,29/08/2017 06:50,29/08/2017 14:43,7.87,1
